data_date,ID,Payment,Payment.Date
2009/10/29,7,20,2009/10/20
2009/10/29,10,4,2009/10/27
2009/10/29,28,20,2009/10/20
2009/10/29,34,10,2009/10/20
2009/10/29,81,10,2009/10/20
2009/10/29,99,20,2009/10/27
2009/10/29,102,10,2009/10/15
2009/10/29,117,10,2009/10/10
2009/10/29,120,20,2009/10/20
2009/10/29,130,40,2009/10/27
2009/10/29,132,10,2009/10/20
2009/10/29,147,20,2009/10/27
2009/10/29,172,15,2009/10/10
2009/10/29,188,10,2009/10/27
2009/10/29,191,10,2009/10/27
2009/10/29,198,10,2009/10/20
2009/10/29,202,10,2009/10/26
2009/12/01,4,5,2009/10/30
2009/12/01,40,15,2009/10/29
2009/12/01,51,10,2009/10/30
2009/12/01,153,20,2009/11/17
2009/12/01,199,15,2009/11/03
2009/12/01,212,10,2009/11/02
2010/01/28,1,5,2010/01/21
2010/01/28,29,5,2010/01/26
2010/01/28,55,20,2010/01/06
2010/01/28,76,10,2009/12/01
2010/01/28,102,40,2010/01/05
2010/01/28,122,25,2010/01/05
2010/01/28,147,20,2010/01/01
2010/01/28,159,5,2010/01/27
2010/01/28,168,10,2009/12/01
2010/01/28,198,20,2010/01/04
2010/01/28,199,20,2010/01/18
2010/01/28,243,5,2010/01/22
2010/03/05,28,25,2010/02/02
2010/03/05,37,1,2010/01/28
2010/03/05,76,10,2010/02/10
2010/03/05,81,20,2010/02/09
2010/03/05,105,20,2010/03/01
2010/03/05,113,4,2010/01/29
2010/03/05,126,3,2010/01/28
2010/03/05,153,20,2010/02/02
2010/03/05,161,10,2010/02/02
2010/03/05,172,20,2010/02/01
2010/03/05,184,20,2010/02/10
2010/03/05,202,20,2010/03/01
2010/04/29,6,5,2010/04/01
2010/04/29,7,10,2010/03/22
2010/04/29,10,5,2010/03/16
2010/04/29,37,2,2010/03/16
2010/04/29,51,20,2010/03/26
2010/04/29,55,20,2010/04/21
2010/04/29,82,20,2010/03/17
2010/04/29,99,20,2010/03/16
2010/04/29,120,20,2010/03/20
2010/04/29,122,20,2010/03/20
2010/04/29,126,5,2010/04/22
2010/04/29,132,20,2010/03/16
2010/04/29,136,20,2010/03/16
2010/04/29,137,20,2010/03/26
2010/04/29,159,10,2010/03/26
2010/04/29,161,10,2010/03/20
2010/04/29,163,20,2010/03/26
2010/04/29,170,8,2010/03/17
2010/04/29,179,20,2010/04/28
2010/04/29,191,5,2010/04/15
2010/04/29,198,35,2010/03/05
2010/04/29,199,20,2010/04/20
2010/04/29,207,20,2010/03/26
2010/04/29,212,20,2010/03/16
2010/04/29,220,8.5,2010/04/28
2010/04/29,224,5,2010/04/28
2010/04/29,242,10,2010/03/08
2010/08/04,7,20,2010/05/18
2010/08/04,10,5,2010/05/31
2010/08/04,13,5,2010/05/31
2010/08/04,17,30,2010/07/13
2010/08/04,28,40,2010/07/19
2010/08/04,53,5,2010/05/10
2010/08/04,55,20,2010/08/03
2010/08/04,75,20,2010/05/10
2010/08/04,94,20,2010/07/20
2010/08/04,102,20,2010/07/13
2010/08/04,126,5,2010/07/13
2010/08/04,147,20,2010/05/10
2010/08/04,182,20,2010/07/13
2010/08/04,185,5,2010/06/07
2010/08/04,188,23,2010/05/17
2010/08/04,198,20,2010/07/13
2010/08/04,201,25,2010/07/13
2010/08/04,224,5,2010/07/13
2010/08/04,242,20,2010/05/10
2010/09/27,4,20,2010/09/01
2010/09/27,18,25,2010/08/05
2010/09/27,26,10,2010/09/01
2010/09/27,29,2.25,2010/09/01
2010/09/27,35,2.5,2010/09/01
2010/09/27,37,2,2010/09/01
2010/09/27,43,15,2010/09/01
2010/09/27,62,10,2010/09/01
2010/09/27,75,1.5,2010/08/04
2010/09/27,84,20,2010/08/05
2010/09/27,89,25,2010/09/01
2010/09/27,99,20,2010/09/01
2010/09/27,109,6,2010/08/11
2010/09/27,128,20,2010/09/01
2010/09/27,172,30,2010/08/04
2010/09/27,191,3,2010/09/01
2010/09/27,198,20,2010/08/04
2010/09/27,199,10,2010/09/01
2010/09/27,204,11.5,2010/08/23
2010/09/27,212,40,2010/09/01
2010/09/27,219,10,2010/09/01
2010/09/27,231,10,2010/09/01
2010/11/04,6,10,2010/09/30
2010/11/04,7,40,2010/09/30
2010/11/04,18,20,2010/10/07
2010/11/04,28,20,
2010/11/04,33,30,2010/09/30
2010/11/04,41,5,2010/10/18
2010/11/04,67,20,2010/09/30
2010/11/04,70,20,2010/10/18
2010/11/04,78,20,2010/09/30
2010/11/04,80,20,2010/11/01
2010/11/04,84,15,2010/11/02
2010/11/04,94,20,2010/09/30
2010/11/04,102,12.5,2010/09/30
2010/11/04,105,40,2010/09/30
2010/11/04,109,4.75,2010/09/30
2010/11/04,116,20,2010/11/04
2010/11/04,120,20,2010/09/30
2010/11/04,122,30,2010/09/30
2010/11/04,124,5,2010/09/30
2010/11/04,126,20,2010/09/30
2010/11/04,130,30,2010/11/03
2010/11/04,137,20,2010/10/21
2010/11/04,141,0.25,2010/09/30
2010/11/04,147,20,2010/09/30
2010/11/04,159,20,2010/11/16
2010/11/04,161,20,2010/09/30
2010/11/04,164,5,2010/09/30
2010/11/04,166,3,2010/09/30
2010/11/04,173,1,2010/09/30
2010/11/04,177,10,2010/09/30
2010/11/04,191,7.5,2010/10/03
2010/11/04,198,20,2010/11/04
2010/11/04,199,20,2010/10/14
2010/11/04,202,20,2010/09/30
2010/11/04,219,20,2010/11/04
2010/11/04,221,10,2010/10/25
2010/11/04,228,6,2010/09/30
2010/11/04,231,10,2010/10/18
2010/11/04,238,5,2010/09/30
2010/11/04,240,20,2010/11/01
2010/11/04,242,20,2010/10/04
2010/12/07,55,20,2010/11/12
2010/12/07,75,35,2010/11/08
2010/12/07,81,5,2010/12/03
2010/12/07,99,20,2010/11/23
2010/12/07,117,10,2010/11/18
2010/12/07,142,10,2010/11/23
2010/12/07,164,5,2010/11/08
2010/12/07,172,20,2010/11/17
2010/12/07,198,20,2010/12/06
2010/12/07,221,50,2010/11/25
2010/12/07,227,3,2010/11/10
2010/12/07,231,10,2010/11/24
2011/01/19,1,6.8,2011/01/19
2011/01/19,17,20,2011/01/19
2011/01/19,18,20,2010/12/10
2011/01/19,28,20,2011/01/17
2011/01/19,33,5,2011/01/19
2011/01/19,51,20,2011/01/17
2011/01/19,89,40,2011/01/17
2011/01/19,90,20,2011/01/17
2011/01/19,102,0.25,2011/01/19
2011/01/19,105,-6.8,2011/01/19
2011/01/19,129,5,2011/01/17
2011/01/19,137,40,2011/01/17
2011/01/19,147,20,2010/12/10
2011/01/19,184,20,2011/01/17
2011/01/19,206,13.75,2011/01/17
2011/01/19,222,5.75,2010/12/15
2011/01/19,224,5,2011/01/17
2011/01/19,231,15,2011/01/17
2011/01/19,237,20,2011/01/17
2011/01/19,238,20,2011/01/17
2011/01/19,240,20,2011/01/17
2011/01/19,242,20,2010/12/14
2011/01/19,243,-0.25,2011/01/19
2011/02/23,3,5,2011/01/28
2011/02/23,33,42,2011/01/26
2011/02/23,57,20,2011/02/02
2011/02/23,61,5,2011/02/22
2011/02/23,84,25,2011/01/31
2011/02/23,99,20,2011/02/04
2011/02/23,106,20,2011/03/08
2011/02/23,109,15,2011/01/28
2011/02/23,116,20,2011/02/18
2011/02/23,122,20,2011/01/28
2011/02/23,142,10,2011/02/01
2011/02/23,147,20,2011/02/23
2011/02/23,156,15,2011/02/14
2011/02/23,161,20,2011/01/20
2011/02/23,172,15,2011/02/23
2011/02/23,182,10,2011/02/02
2011/02/23,185,5,2011/02/04
2011/02/23,186,5,2011/01/10
2011/02/23,198,37,2011/02/23
2011/02/23,199,20,2011/01/27
2011/02/23,209,10,2011/01/20
2011/02/23,212,40,2011/01/25
2011/02/23,219,20,2011/01/11
2011/02/23,222,10,2011/02/22
2011/02/23,228,40,2011/02/01
2011/02/23,245,30,2011/01/10
2011/04/28,7,20,2011/03/15
2011/04/28,16,10,2011/04/07
2011/04/28,17,10.38,2011/04/18
2011/04/28,26,10,2011/03/07
2011/04/28,28,20,2011/04/06
2011/04/28,33,2.5,2011/04/18
2011/04/28,37,5,2011/03/16
2011/04/28,49,20,2011/04/05
2011/04/28,51,20,2011/04/18
2011/04/28,96,5,2011/04/18
2011/04/28,102,33.5,2011/02/24
2011/04/28,117,25,2011/03/07
2011/04/28,124,10,2011/04/11
2011/04/28,142,10,2011/04/11
2011/04/28,156,20,2011/04/11
2011/04/28,163,40,2011/03/09
2011/04/28,168,12,2011/04/15
2011/04/28,174,20,2011/03/14
2011/04/28,182,20,2011/03/10
2011/04/28,190,15,2011/03/16
2011/04/28,198,16,2011/04/18
2011/04/28,199,10,2011/04/16
2011/04/28,221,60,2011/04/13
2011/04/28,222,10,2011/04/15
2011/04/28,224,20,2011/03/07
2011/06/14,3,15.75,2011/05/26
2011/06/14,17,9.5,2011/06/14
2011/06/14,26,10,2011/05/20
2011/06/14,28,20,2011/06/11
2011/06/14,40,20,2011/05/26
2011/06/14,58,20,2011/04/19
2011/06/14,62,40,2011/06/07
2011/06/14,89,20,2011/06/14
2011/06/14,90,25,2011/05/09
2011/06/14,99,20,2011/05/09
2011/06/14,106,40,2011/06/09
2011/06/14,102,20,2011/04/19
2011/06/14,109,4.25,2011/05/26
2011/06/14,120,20,2011/06/10
2011/06/14,122,20,2011/04/20
2011/06/14,126,20,2011/06/06
2011/06/14,137,40,2011/04/19
2011/06/14,147,20,2011/05/25
2011/06/14,172,20,2011/04/20
2011/06/14,182,20,2011/06/09
2011/06/14,186,5,2011/04/25
2011/06/14,188,20,2011/05/03
2011/06/14,199,20,2011/05/31
2011/06/14,211,5,2011/06/12
2011/06/14,219,20,2011/06/01
2011/06/14,231,25,2011/05/03
2011/06/14,238,20,2011/04/21
2011/06/14,240,20,2011/04/19
2011/06/14,242,20,2011/04/18
2011/07/15,7,40,2011/07/11
2011/07/15,17,15.22,2011/06/14
2011/07/15,49,40,2011/07/15
2011/07/15,51,20,2011/06/14
2011/07/15,55,20,2011/07/12
2011/07/15,76,20,2011/06/16
2011/07/15,77,20,2011/06/27
2011/07/15,84,10,2011/06/16
2011/07/15,94,20,2011/07/05
2011/07/15,96,5,2011/06/29
2011/07/15,99,5.22,2011/07/15
2011/07/15,124,5,2011/06/30
2011/07/15,130,18.6,2011/07/05
2011/07/15,136,11.4,2011/07/05
2011/07/15,142,20,2011/06/16
2011/07/15,147,20,2011/07/13
2011/07/15,172,20,2011/06/16
2011/07/15,198,23,2011/07/15
2011/07/15,202,20,2011/07/12
2011/07/15,210,5,2011/07/16
2011/07/15,211,20,2011/07/04
2011/07/15,240,20,2011/06/16
2011/07/15,248,20,2011/07/02
2011/08/19,16,5,2011/08/01
2011/08/19,37,4,2011/07/28
2011/08/19,55,20,2011/08/15
2011/08/19,57,20,2011/08/03
2011/08/19,77,20,2011/07/25
2011/08/19,89,15,2011/08/02
2011/08/19,102,10,2011/08/15
2011/08/19,117,10,2011/08/10
2011/08/19,126,5,2011/08/19
2011/08/19,133,20,2011/08/01
2011/08/19,142,6,2011/08/19
2011/08/19,156,6,2011/08/19
2011/08/19,161,40,2011/07/21
2011/08/19,174,20,2011/07/21
2011/08/19,182,20,2011/08/15
2011/08/19,191,20,2011/08/19
2011/08/19,198,20,2011/08/19
2011/08/19,201,20,2011/07/27
2011/08/19,208,20,2011/08/10
2011/08/19,212,40,2011/08/15
2011/08/19,222,20,2011/08/03
2011/08/19,242,5,2011/07/28
2011/09/22,12,1.5,2011/09/22
2011/09/22,18,20,2011/09/06
2011/09/22,26,10,2011/09/19
2011/09/22,28,40,2011/09/15
2011/09/22,57,50,2011/09/15
2011/09/22,63,20,2011/09/12
2011/09/22,70,10,2011/09/12
2011/09/22,75,8.5,2011/09/05
2011/09/22,84,30,2011/09/05
2011/09/22,86,20,2011/09/13
2011/09/22,87,5,2011/09/20
2011/09/22,102,10,2011/09/09
2011/09/22,108,20,2011/08/29
2011/09/22,129,4,2011/09/05
2011/09/22,136,10,2011/09/06
2011/09/22,157,10,2011/09/08
2011/09/22,169,10,2011/09/09
2011/09/22,175,10,2011/09/06
2011/09/22,177,15,2011/09/19
2011/09/22,178,8,2011/09/21
2011/09/22,199,20,2011/09/07
2011/09/22,210,20,2011/09/05
2011/09/22,215,20,2011/09/14
2011/09/22,219,20,2011/09/16
2011/09/22,231,40,2011/09/05
2011/12/06,17,21.22,2011/12/06
2011/12/06,28,60,2011/10/21
2011/12/06,31,15,2011/12/01
2011/12/06,33,40,2011/10/17
2011/12/06,49,40,2011/10/18
2011/12/06,51,21.46,2011/12/06
2011/12/06,55,20,2011/11/08
2011/12/06,70,20,2011/11/24
2011/12/06,76,40,2011/10/06
2011/12/06,77,10,2011/12/06
2011/12/06,89,20,2011/10/28
2011/12/06,239,40,2011/11/21
2011/12/06,113,5,2011/11/16
2011/12/06,116,20,2011/11/17
2011/12/06,120,20,2011/10/25
2011/12/06,126,11.16,2011/10/06
2011/12/06,130,30,2011/10/27
2011/12/06,142,10,2011/11/03
2011/12/06,147,40,2011/10/14
2011/12/06,156,40,2011/10/28
2011/12/06,163,40,2011/11/28
2011/12/06,169,-2.45,2011/12/06
2011/12/06,174,20,2011/11/23
2011/12/06,175,20,2011/11/08
2011/12/06,188,5,2011/12/01
2011/12/06,192,10,2011/11/23
2011/12/06,198,60,2011/12/06
2011/12/06,199,20,2011/11/02
2011/12/06,201,20,2011/10/13
2011/12/06,202,20,2011/10/12
2011/12/06,203,20,2011/10/20
2011/12/06,215,20,2011/11/28
2011/12/06,219,20,2011/11/28
2011/12/06,221,99.72,2011/09/22
2011/12/06,240,10,2011/10/06
2012/01/30,4,20,2012/01/30
2012/01/30,7,40,2011/12/08
2012/01/30,11,10,2012/12/11
2012/01/30,17,20,2012/01/29
2012/01/30,18,20,2012/01/09
2012/01/30,19,20,2011/12/19
2012/01/30,51,30.4,2012/01/29
2012/01/30,55,40,2012/01/12
2012/01/30,84,30,2012/01/09
2012/01/30,93,10,2012/01/16
2012/01/30,106,40,2012/01/13
2012/01/30,108,20,2011/12/08
2012/01/30,118,20,2012/01/17
2012/01/30,135,20,2012/01/18
2012/01/30,157,20,2011/12/09
2012/01/30,159,10,2012/01/21
2012/01/30,169,20,2012/01/17
2012/01/30,198,30,2012/01/29
2012/01/30,203,30,2012/01/17
2012/01/30,212,40,2011/12/19
2012/01/30,221,34.66,2012/01/29
2012/01/30,237,30,2012/01/09
2012/01/30,238,10,2012/01/06
2012/01/30,240,30,2011/12/07
2012/01/30,248,10,2011/12/07
2012/04/13,17,40,2012/04/13
2012/04/13,28,60,2012/04/10
2012/04/13,34,20,2012/02/02
2012/04/13,36,40,2012/04/13
2012/04/13,40,20,2012/02/02
2012/04/13,43,10,2012/03/21
2012/04/13,51,22.36,2012/04/13
2012/04/13,63,20,2012/03/06
2012/04/13,66,40,2012/03/01
2012/04/13,77,30,2012/03/28
2012/04/13,89,50,2012/03/14
2012/04/13,90,40,2012/02/22
2012/04/13,105,40,2012/02/08
2012/04/13,113,10,2012/02/02
2012/04/13,122,20,2012/02/02
2012/04/13,130,30,2012/03/23
2012/04/13,133,40,2012/03/07
2012/04/13,135,40,2012/02/02
2012/04/13,137,40,2012/02/13
2012/04/13,142,20,2012/02/22
2012/04/13,157,25,2012/03/23
2012/04/13,161,20,2012/02/22
2012/04/13,175,40,2012/01/31
2012/04/13,182,6,2012/02/01
2012/04/13,192,20,2012/02/01
2012/04/13,198,60,2012/04/13
2012/04/13,199,15,2012/02/02
2012/04/13,202,20,2012/02/02
2012/04/13,208,20,2012/04/13
2012/04/13,212,40,2012/03/30
2012/04/13,215,30,2012/03/07
2012/04/13,219,20,2012/03/05
2012/04/13,221,84.45,2012/04/13
2012/04/13,240,20,2012/02/02
2012/04/13,19,20,2012/03/07
2012/04/13,11,40,2012/03/06
2012/04/13,241,20,2012/02/02
2012/04/13,146,15,2012/03/06
2012/04/13,47,20,2012/03/06
2012/04/13,150,15,2012/03/07
2012/04/13,145,20,2012/03/23
2012/04/13,50,20,2012/03/28
2012/04/13,154,10,2012/04/10
2012/04/13,14,10,2012/04/10
2012/06/13,7,16.3,2012/06/12
2012/06/13,10,10,2012/06/12
2012/06/13,11,30,2012/04/18
2012/06/13,14,20,2012/05/12
2012/06/13,24,3.7,2012/06/12
2012/06/13,26,10,2012/06/01
2012/06/13,28,20,2012/06/06
2012/06/13,34,40,2012/04/30
2012/06/13,47,60,2012/05/31
2012/06/13,51,36.81,2012/06/12
2012/06/13,55,80,2012/06/06
2012/06/13,70,20,2012/04/24
2012/06/13,108,10,2012/05/02
2012/06/13,112,20,2012/06/12
2012/06/13,122,40,2012/05/03
2012/06/13,124,20,2012/05/07
2012/06/13,142,20,2012/05/03
2012/06/13,147,40,2012/05/04
2012/06/13,150,20,2012/06/01
2012/06/13,161,10.45,2012/06/12
2012/06/13,176,10,2012/04/26
2012/06/13,198,45,2012/06/12
2012/06/13,199,20,2012/04/23
2012/06/13,221,15,2012/04/13
2012/06/13,223,20,2012/06/08
2012/06/13,228,-10.45,2012/06/12
2012/06/13,240,40,2012/04/13
2012/06/13,115,10,2012/04/16
2012/06/13,85,10,2012/05/02
2012/06/13,125,20,2012/05/03
2012/06/13,54,5,2012/06/04
2012/06/13,180,20,2012/05/26
2012/06/13,8,10,2012/06/12
2012/09/19,7,15,2012-Sep-19
2012/09/19,8,15,2012-Sep-19
2012/09/19,11,30,2012/04/18
2012/09/19,17,15,
2012/09/19,19,20,
2012/09/19,14,25,2012-Sep-19
2012/09/19,22,5,2012/08/10
2012/09/19,28,40,2012-Sep-19
2012/09/19,47,40,2012-Sep-19
2012/09/19,49,100,2012-Sep-19
2012/09/19,50,40,2012/06/15
2012/09/19,51,58.08,
2012/09/19,54,40,2012/06/14
2012/09/19,74,7,2012/06/15
2012/09/19,77,60,2012/06/12
2012/09/19,116,40,2012/07/12
2012/09/19,118,20,2012/08/10
2012/09/19,119,17,2012-Sep-19
2012/09/19,125,88.77,2012/06/22
2012/09/19,130,32.8,2012/07/09
2012/09/19,133,60,2012/06/19
2012/09/19,135,30,2012/08/10
2012/09/19,136,35,
2012/09/19,142,20,2012/06/14
2012/09/19,146,20,2012-Sep-19
2012/09/19,172,40,
2012/09/19,175,40,2012/06/14
2012/09/19,198,6.65,
2012/09/19,199,20,2012/06/21
2012/09/19,201,20,2012-Sep-19
2012/09/19,202,20,2012/07/17
2012/09/19,212,40,2012-Sep-19
2012/09/19,215,60,2012/06/18
2012/09/19,219,30,2012/07/04
2012/09/19,221,62.63,
2012/09/19,240,45,2012/06/14
2012/09/19,200,40,2012/06/14
2012/09/19,189,30,2012/07/09
2012/09/19,72,10,2012-Sep-19
2012/09/19,254,20,2012-Sep-19
2012/09/19,171,10,2012-Sep-19
2012/09/19,155,20,2012-Sep-19
2012/09/19,6,5,
2012/10/06,10,20,2012-Sep-20
2012/10/06,18,40,2012-Sep-20
2012/10/06,28,20,2012-Sep-20
2012/10/06,36,20,2012-Oct-06
2012/10/06,40,20,2012-Sep-20
2012/10/06,60,25,2012-Sep-20
2012/10/06,79,10,2012-Sep-26
2012/10/06,84,40,2012-Sep-26
2012/10/06,88,30,2012-Sep-21
2012/10/06,239,50,2012-Sep-20
2012/10/06,106,35,2012-Sep-20
2012/10/06,124,20,2012-Sep-20
2012/10/06,130,40,2012-Sep-20
2012/10/06,140,7,2012-Sep-26
2012/10/06,165,15,2012/09/20
2012/10/06,175,20,2012-Sep-20
2012/10/06,180,25,2012-Sep-26
2012/10/06,236,40,2012-Sep-20
2012/10/06,240,53.35,2012-Sep-20
2012/10/06,247,20,2012-Sep-20
2012/11/28,2,2,0
2012/11/28,6,5,0
2012/11/28,25,3,0
2012/11/28,28,50,0
2012/11/28,33,20,0
2012/11/28,50,30,0
2012/11/28,54,10,0
2012/11/28,62,60,0
2012/11/28,108,20,0
2012/11/28,131,5,0
2012/11/28,147,40,0
2012/11/28,160,19.55,0
2012/11/28,169,20,0
2012/11/28,184,40,0
2012/11/28,192,20,0
2012/11/28,196,20,0
2012/11/28,201,5,0
2012/11/28,205,20,0
2012/11/28,219,25,0
2012/11/28,46,10,0
2012/11/28,20,10,0
2012/11/28,32,15,0
2013/01/28,6,10,2013/01/22
2013/01/28,8,30,2012/12/11
2013/01/28,18,40,2012/11/29
2013/01/28,19,80,2012/11/29
2013/01/28,28,20,2012/11/29
2013/01/28,38,4,2013/01/21
2013/01/28,46,10,2013/01/16
2013/01/28,50,20,2012/12/13
2013/01/28,54,20,2013/01/08
2013/01/28,55,100,2012/12/11
2013/01/28,63,20,2012/12/04
2013/01/28,70,20,
2013/01/28,85,20,2013/01/11
2013/01/28,86,20,2013/01/09
2013/01/28,89,75,2012/11/29
2013/01/28,122,10,2013/01/04
2013/01/28,125,67.12,2013/01/09
2013/01/28,133,50,2012/12/11
2013/01/28,147,50,
2013/01/28,157,20,2013/01/04
2013/01/28,171,50.8,2012/12/03
2013/01/28,172,40,2013/01/16
2013/01/28,174,25,2013/01/04
2013/01/28,189,34.45,2012/12/03
2013/01/28,200,50,2013/01/08
2013/01/28,202,40,2012/12/11
2013/01/28,212,25,
2013/01/28,221,94.08,
2013/01/28,237,25,2012/12/03
2013/01/28,240,44,2013/01/08
2013/01/28,249,30,2012/12/11
2013/01/28,123,12,2012/12/03
2013/01/28,151,10,2013/01/23
2013/01/28,149,10,
2013/02/08,10,30,2013/01/29
2013/02/08,20,10,2013/02/04
2013/02/08,28,40,2013/02/01
2013/02/08,36,10,2013/01/28
2013/02/08,40,20,2013/02/02
2013/02/08,72,25,2013/01/28
2013/02/08,90,60,2013/02/01
2013/02/08,116,30,2013/01/30
2013/02/08,118,20,2013/02/01
2013/02/08,152,22,2013/02/01
2013/02/08,161,80,2013/02/05
2013/02/08,215,80,2013/02/04
2013/04/14,33,20,2013/06/03
2013/04/14,47,70,2013/06/03
2013/04/14,52,20,2013/12/02
2013/04/14,114,20,2013/06/03
2013/04/14,134,20,2013/06/03
2013/04/14,137,60,2013/06/03
2013/04/14,172,20,2013/04/03
2013/04/14,218,40,2013/06/03
2013/04/14,219,20,2013/04/03
2013/04/14,232,20,2013/06/03
2013/04/14,244,15,2013/06/03
2013/04/14,254,10,2013/06/03
2013/04/22,20,10,2013/04/19
2013/04/22,28,40,2013/04/17
2013/04/22,43,10,2013/04/16
2013/04/22,46,15,2013/04/16
2013/04/22,55,6.5,
2013/04/22,77,20,2013/04/22
2013/04/22,79,30,2013/04/17
2013/04/22,84,20,2013/04/16
2013/04/22,89,25,2013/04/16
2013/04/22,125,5.29,2013/04/19
2013/04/22,157,5,2013/04/16
2013/04/22,169,15,2013/04/17
2013/04/22,175,20,2013/04/16
2013/04/22,199,40,2013/04/17
2013/04/22,221,44.72,2013/04/19
2013/06/04,11,10,2013/04/23
2013/06/04,34,20,2013/05/07
2013/06/04,44,15,2013/04/25
2013/06/04,50,10,2013/04/23
2013/06/04,58,23.75,2013/04/25
2013/06/04,69,54,2013/04/23
2013/06/04,103,43.25,2013/05/01
2013/06/04,108,20,2013/05/10
2013/06/04,119,25,2013/04/29
2013/06/04,125,15.28,2013/06/04
2013/06/04,127,20,2013/04/23
2013/06/04,146,10,2013/04/26
2013/06/04,199,10,2013/04/25
2013/06/04,203,60,2013/04/29
2013/06/04,208,20,2013/04/23
2013/06/04,212,20,2013/05/16
2013/06/04,221,8.98,2013/06/04
2013/06/04,233,60,2013/05/07
2013/06/04,240,20,2013/04/30
2013/06/04,80,18.9,2013/04/30
2013-Jun-26,142,30,2013-Jun-18
2013-Jun-26,232,10.5,2013-Jun-18
2013-Jun-26,47,60,2013-Jun-19
2013-Jun-26,251,20,2013-Jun-19
2013-Jun-26,38,5,2013-Jun-20
2013-Jun-26,20,5,2013-Jun-20
2013-Jun-26,124,20,2013-Jun-24
2013-Jun-26,57,20,2013-Jun-25
2013-Jun-26,133,40,2013-Jun-25
2013-Jul-12,125,-60,2013-Jun-27
2013-Jul-12,88,30,2013-Jun-27
2013-Jul-12,44,20,2013-Jun-27
2013-Jul-12,55,20,2013-Jun-27
2013-Jul-12,216,10,2013-Jun-27
2013-Jul-12,76,30,2013-Jul-02
2013-Jul-12,258,25,2013-Jul-02
2013-Jul-12,239,50,2013-Jul-02
2013-Jul-12,240,20,2013-Jul-02
2013-Jul-12,88,20,2013-Jul-02
2013-Jul-12,131,10,2013-Jul-03
2013-Jul-12,65,20,2013-Jul-04
2013-Jul-12,219,20,2013-Jul-05
2013-Jul-12,50,20,2013-Jul-08
2013-Jul-12,52,20,2013-July-08
2013-Jul-12,257,20,2013-Jul-10
2013-Jul-12,36,20,2013-Jul-10
2013-Jul-12,200,40,2013-Jul-12
2013-Jul-12,130,40,2013-Jul-12
